/org/seg/tools/freeware/pypi/3.9.16/5/el-8-x86_64/lib/python3.9/site-packages/pytest_logger/plugin.py:104: PytestDeprecationWarning: The hookimpl LoggerPlugin.pytest_runtest_makereport uses old-style configuration options (marks or attributes).
Please use the pytest.hookimpl(hookwrapper=True) decorator instead
 to configure the hooks.
tests/test_edge_cases.py::TestEdgeCases::test_mode_case_insensitive PASSED [ 25%]
tests/test_edge_cases.py::TestEdgeCases::test_invert_strategy PASSED     [ 26%]
tests/test_edge_cases.py::TestEdgeCases::test_per_field_weights_in_structured PASSED [ 27%]
tests/test_edge_cases.py::TestEdgeCases::test_effort_levels PASSED       [ 27%]
tests/test_edge_cases.py::TestEdgeCases::test_percentage_budgets PASSED  [ 28%]
tests/test_empty_exclude.py::test_empty_exclude_normal_paths PASSED      [ 29%]
tests/test_empty_exclude.py::test_empty_exclude_identical_items PASSED   [ 30%]
tests/test_empty_exclude.py::test_empty_exclude_diverse_items PASSED     [ 30%]
tests/test_empty_exclude.py::test_empty_exclude_structured PASSED        [ 31%]
tests/test_empty_exclude.py::test_empty_exclude_single_item PASSED       [ 32%]
tests/test_empty_exclude.py::test_empty_exclude_pattern_specificity PASSED [ 33%]
tests/test_empty_exclude.py::test_empty_string_include PASSED            [ 33%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_simple_paths PASSED [ 34%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_complex_hierarchical_paths PASSED [ 35%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_with_array_indices PASSED [ 36%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_overlapping_include_exclude PASSED [ 36%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_large_exclude_set PASSED [ 37%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_empty_exclude PASSED [ 38%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_single_item PASSED [ 38%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_very_similar_paths PASSED [ 39%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_case_sensitive_differences PASSED [ 40%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_vs_approx_mode_comparison PASSED [ 41%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_with_special_characters PASSED [ 41%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_with_unicode PASSED [ 42%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_with_max_patterns_budget PASSED [ 43%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_structured_simple PASSED [ 44%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_structured_with_wildcards PASSED [ 44%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_structured_complex_hardware PASSED [ 45%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_char_vs_classchange_splitmethod PASSED [ 46%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_with_invert_never PASSED [ 47%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_with_invert_auto PASSED [ 47%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_stress_test_large_scale PASSED [ 48%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_with_explicit_max_fp_zero PASSED [ 49%]
tests/test_exact_mode.py::TestExactModeGuarantees::test_exact_mode_realistic_production_case PASSED [ 50%]
tests/test_explain.py::test_explain_dict PASSED                          [ 50%]
tests/test_explain.py::test_explain_text PASSED                          [ 51%]
tests/test_explain.py::test_summarize_text PASSED                        [ 52%]
tests/test_explain_by_field.py::test_explain_by_field_groups_atoms PASSED [ 52%]
tests/test_flattened_api.py::test_basic_usage PASSED                     [ 53%]
tests/test_flattened_api.py::test_flattened_budgets PASSED               [ 54%]
tests/test_flattened_api.py::test_flattened_weights PASSED               [ 55%]
tests/test_flattened_api.py::test_mixed_kwargs PASSED                    [ 55%]
tests/test_flattened_api.py::test_mode_with_kwargs PASSED                [ 56%]
tests/test_flattened_api.py::test_all_parameter_types PASSED             [ 57%]
tests/test_flattened_api.py::test_string_mode_case_insensitive PASSED    [ 58%]
tests/test_idf.py::test_compute_idf PASSED                               [ 58%]
tests/test_integration.py::TestPatternforgeIntegration::test_longest PASSED [ 59%]
tests/test_integration.py::TestPatternforgeIntegration::test_multiple_distinct_groups PASSED [ 60%]
tests/test_integration.py::TestPatternforgeIntegration::test_real_world_28_instances PASSED [ 61%]
tests/test_integration.py::TestPatternforgeIntegration::test_simple_instance_list PASSED [ 61%]
tests/test_integration.py::TestPatternforgeIntegration::test_splitmethod_comparison PASSED [ 62%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_simple_instance_list_compression PASSED [ 63%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_28_instance_real_world PASSED [ 63%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_long_paths_with_array_indices PASSED [ 64%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_multiple_distinct_groups PASSED [ 65%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_splitmethod_comparison PASSED [ 66%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_structured_real_world_signals PASSED [ 66%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_large_scale_100_instances PASSED [ 67%]
tests/test_integration_realworld.py::TestRealWorldIntegration::test_compression_ratio_validation PASSED [ 68%]
tests/test_io_schema.py::test_read_text_and_jsonl PASSED                 [ 69%]
tests/test_io_schema.py::test_read_csv PASSED                            [ 69%]
tests/test_io_schema.py::test_read_csv_composite_columns PASSED          [ 70%]
tests/test_io_schema.py::test_load_and_save_solution PASSED              [ 71%]
tests/test_io_schema.py::test_schema_loading PASSED                      [ 72%]
tests/test_io_schema.py::test_schema_from_flags_missing_fields PASSED    [ 72%]
tests/test_io_schema.py::test_load_schema_invalid_fields PASSED          [ 73%]
tests/test_matcher.py::test_match_pattern[*-abc-True] PASSED             [ 74%]
tests/test_matcher.py::test_match_pattern[abc-abc-True] PASSED           [ 75%]
tests/test_matcher.py::test_match_pattern[abc-abcd-False] PASSED         [ 75%]
tests/test_matcher.py::test_match_pattern[*bc-abc-True] PASSED           [ 76%]
tests/test_matcher.py::test_match_pattern[a*c-abc-True] PASSED           [ 77%]
tests/test_matcher.py::test_match_pattern[a*d-abc-False] PASSED          [ 77%]
tests/test_matcher.py::test_ordered_match_variants PASSED                [ 78%]
tests/test_matcher.py::test_match_all_and_wildcard_count PASSED          [ 79%]
tests/test_minus_patterns.py::test_evaluate_expr_with_minus_pattern PASSED [ 80%]
tests/test_minus_patterns.py::test_evaluate_expr_with_and_and_minus PASSED [ 80%]
tests/test_models.py::test_solve_options_for_inversion PASSED            [ 81%]
tests/test_pyrefpy.py::test_check_paths_patternforge_is_clean PASSED     [ 82%]
tests/test_pyrefpy.py::test_cli_invocation PASSED                        [ 83%]
tests/test_pyrefpy.py::test_main_entrypoint PASSED                       [ 83%]
tests/test_pyrefpy.py::test_check_file_reports_missing PASSED            [ 84%]
tests/test_solver.py::test_propose_solution_generates_atoms PASSED       [ 85%]
tests/test_solver.py::test_propose_solution_inversion PASSED             [ 86%]
tests/test_solver.py::test_evaluate_expr_roundtrip PASSED                [ 86%]
tests/test_solver.py::test_evaluate_expr_invalid_atom PASSED             [ 87%]
tests/test_solver_parser.py::test_parser_valid_expression PASSED         [ 88%]
tests/test_solver_parser.py::test_parser_invalid[unknown_atom] PASSED    [ 88%]
tests/test_solver_parser.py::test_parser_invalid[missing_paren] PASSED   [ 89%]
tests/test_solver_parser.py::test_parser_invalid[dangling_or] PASSED     [ 90%]
tests/test_splitmethod_char.py::test_splitmethod_char_splits_into_characters PASSED [ 91%]
tests/test_splitmethod_char.py::test_splitmethod_char_uses_min_token_len_1 PASSED [ 91%]
tests/test_splitmethod_char.py::test_splitmethod_char_finds_patterns PASSED [ 92%]
tests/test_splitmethod_char.py::test_splitmethod_classchange_still_works PASSED [ 93%]
tests/test_splitmethod_char.py::test_splitmethod_char_vs_classchange PASSED [ 94%]
tests/test_structured_solver.py::test_propose_solution_structured_per_field_atoms PASSED [ 94%]
tests/test_structured_solver.py::test_structured_minus_term_fields PASSED [ 95%]
tests/test_terms.py::test_terms_residual_sums_to_covered PASSED          [ 96%]
tests/test_terms.py::test_terms_fields_present_and_flag PASSED           [ 97%]
tests/test_terms.py::test_terms_flag_inverted_subtractive PASSED         [ 97%]
tests/test_terms.py::test_terms_with_allow_complex_terms_flag PASSED     [ 98%]
tests/test_tokens.py::test_tokenize_classchange PASSED                   [ 99%]
tests/test_tokens.py::test_iter_tokens_sequence PASSED                   [100%]

============================= 136 passed in 3.15s ==============================
